Entities,FPS,Frame Time (us)
11.0,0.0,535.2
16.0,1734.9666666666667,1122.7
21.0,1050.1,909.0333333333333
26.0,1132.8333333333333,661.1666666666666
31.0,1066.4666666666667,1077.2333333333333
36.0,1065.1333333333334,950.1666666666666
41.0,1060.1666666666667,956.8
46.0,1051.7666666666667,992.5333333333333
51.0,1044.6,999.4666666666667
56.0,1038.4,1007.0666666666667
61.0,1035.3333333333333,989.4666666666667
66.0,1032.0,998.7666666666667
71.0,1029.0666666666666,1000.1
76.0,1026.9333333333334,997.7333333333333
81.0,1025.0,997.5333333333333
86.0,1023.1333333333333,1001.1666666666666
91.0,1021.5666666666667,999.7333333333333
96.0,1020.2666666666667,998.9
101.0,1019.1333333333333,999.1
106.0,1018.2666666666667,995.9
111.0,1017.3,999.6666666666666
116.0,1016.5333333333333,998.1333333333333
121.0,1015.7333333333333,999.7
126.0,1015.2333333333333,996.7666666666667
131.0,1014.4666666666667,1001.2333333333333
136.0,1013.9666666666667,996.5666666666667
141.0,1013.4,999.1333333333333
146.0,1012.9333333333333,998.8666666666667
151.0,1012.5,1000.2
156.0,1012.1666666666666,996.4666666666667
161.0,1011.7666666666667,998.6666666666666
166.0,1011.4333333333333,998.9
171.0,1011.1,999.4666666666667
176.0,1010.6333333333333,1000.5
181.0,1010.3333333333334,997.8333333333334
186.0,1010.1333333333333,998.3666666666667
191.0,1009.8666666666667,1000.0666666666667
196.0,1009.5666666666667,997.5666666666667
201.0,1009.2333333333333,1001.2666666666667
206.0,1009.1333333333333,996.6
211.0,1008.9333333333333,998.8666666666667
216.0,1008.7333333333333,999.2666666666667
221.0,1008.5666666666667,998.8
226.0,1008.3666666666667,997.7333333333333
231.0,1008.2333333333333,999.3
236.0,1008.0333333333333,998.7666666666667
241.0,1007.9333333333333,998.9666666666667
246.0,1007.7666666666667,998.8666666666667
251.0,1007.6,999.6
256.0,1007.4333333333333,1002.4
261.0,1007.2,998.4
266.0,1007.1333333333333,996.0
271.0,1006.8333333333334,1002.6333333333333
276.0,1006.7666666666667,995.0
281.0,1006.6666666666666,999.9
286.0,1006.5,1000.1333333333333
291.0,1006.4333333333333,998.7
296.0,1006.2333333333333,998.9333333333333
301.0,1006.1666666666666,1000.1333333333333
306.0,1006.1666666666666,997.5333333333333
311.0,1006.0333333333333,999.9666666666667
316.0,1005.9666666666667,998.0
321.0,1005.8666666666667,999.2666666666667
326.0,1005.8666666666667,997.4666666666667
331.0,1005.8333333333334,997.4666666666667
336.0,1005.6,1000.1666666666666
341.0,1005.4666666666667,1001.2
346.0,1005.5,994.5333333333333
351.0,1005.4333333333333,1001.6666666666666
356.0,1005.4666666666667,995.8666666666667
361.0,1005.2666666666667,1000.7666666666667
366.0,1005.2,997.0333333333333
371.0,1005.1666666666666,999.1666666666666
376.0,1005.1666666666666,998.8
381.0,1005.1333333333333,999.8333333333334
386.0,1005.0666666666667,1000.7666666666667
391.0,1005.0666666666667,995.9333333333333
396.0,1004.9333333333333,998.9
401.0,1004.9,1001.5333333333333
406.0,1004.9,997.3333333333334
411.0,1004.9,997.8
416.0,1004.9,998.9
421.0,1004.8,998.8333333333334
426.0,1004.7666666666667,999.3333333333334
431.0,1004.5666666666667,1002.1
436.0,1004.5666666666667,999.9666666666667
441.0,1004.5666666666667,995.4
446.0,1004.4666666666667,1001.4333333333333
451.0,1004.4666666666667,998.7
456.0,1004.4666666666667,996.3666666666667
461.0,1004.3666666666667,998.4
466.0,1004.3,998.7
471.0,1004.2666666666667,999.9
476.0,1004.3,998.4666666666667
481.0,1004.1333333333333,998.9333333333333
486.0,1004.1333333333333,997.2333333333333
491.0,1004.1,1000.3666666666667
496.0,1004.0666666666667,999.6333333333333
501.0,1004.0333333333333,1000.7333333333333
506.0,1004.0333333333333,999.8666666666667
511.0,1003.9333333333333,1002.3666666666667
516.0,1003.8333333333334,1000.3666666666667
521.0,1003.8333333333334,999.4666666666667
526.0,1003.8,999.4
531.0,1003.7666666666667,1000.8333333333334
536.0,1003.7,1000.1
541.0,1003.5666666666667,1002.5333333333333
546.0,1003.5333333333333,1000.5
551.0,1003.3666666666667,1011.2
556.0,1003.3,1002.9
561.0,1003.1666666666666,1017.1
566.0,1003.1333333333333,1006.0333333333333
571.0,1002.9333333333333,1013.9
576.0,1002.7,1017.9333333333333
581.0,1002.4,1026.2333333333333
586.0,1002.2,1022.6333333333333
591.0,1002.0666666666667,1015.7333333333333
596.0,1001.8,1023.0
601.0,1001.4333333333333,1034.9333333333334
606.0,1001.2333333333333,1025.6
611.0,1000.9333333333333,1038.2333333333333
616.0,1000.3333333333334,1080.7666666666667
621.0,999.4666666666667,1102.5333333333333
626.0,998.5333333333333,1117.8
631.0,997.4666666666667,1134.6333333333334
636.0,996.5333333333333,1128.3333333333333
641.0,995.3666666666667,1141.3
646.0,994.1333333333333,1167.9333333333334
651.0,992.9,1167.7
656.0,991.6333333333333,1176.3333333333333
661.0,990.3333333333334,1196.0
666.0,988.8,1220.6666666666667
671.0,987.0333333333333,1242.6333333333334
676.0,985.5666666666667,1242.7333333333333
681.0,983.9333333333333,1242.4333333333334
686.0,982.3,1234.0666666666666
691.0,980.5666666666667,1255.2666666666667
696.0,978.9333333333333,1258.9666666666667
701.0,976.9333333333333,1302.5
706.0,975.1666666666666,1294.1666666666667
711.0,973.1666666666666,1308.8333333333333
716.0,971.1333333333333,1326.0
721.0,969.1333333333333,1330.4666666666667
726.0,967.2333333333333,1341.5333333333333
731.0,965.1,1353.0333333333333
736.0,962.9666666666667,1363.2666666666667
741.0,960.7666666666667,1389.5666666666666
746.0,958.3666666666667,1401.9
751.0,956.2333333333333,1416.2666666666667
756.0,953.8333333333334,1433.5333333333333
761.0,951.3333333333334,1445.4666666666667
766.0,948.8666666666667,1461.1333333333334
771.0,946.4666666666667,1475.2333333333333
776.0,943.9,1492.9666666666667
781.0,941.2333333333333,1516.4666666666667
786.0,938.6666666666666,1513.2333333333333
791.0,935.9333333333333,1535.4
796.0,933.3666666666667,1550.8333333333333
801.0,930.6333333333333,1556.7333333333333
806.0,927.8666666666667,1587.8333333333333
811.0,924.9333333333333,1627.3
816.0,922.1,1615.8333333333333
821.0,919.1,1643.6
826.0,916.1,1658.3333333333333
831.0,913.3,1660.9
836.0,910.3333333333334,1681.7
841.0,907.2666666666667,1704.3666666666666
846.0,904.3666666666667,1702.5
851.0,901.3333333333334,1722.9666666666667
856.0,898.3333333333334,1742.4333333333334
861.0,895.2666666666667,1758.3
866.0,892.2,1775.0333333333333
871.0,889.1333333333333,1780.7
876.0,885.9666666666667,1804.1666666666667
881.0,882.9,1812.6
886.0,879.7666666666667,1835.3666666666666
891.0,876.6666666666666,1856.1666666666667
896.0,873.5,1866.6
901.0,870.3333333333334,1887.8333333333333
906.0,867.1333333333333,1904.2666666666667
911.0,863.8333333333334,1926.1666666666667
916.0,860.6333333333333,1941.6
921.0,857.5666666666667,1945.7
926.0,854.3,1960.1666666666667
931.0,851.0666666666667,1977.4333333333334
936.0,847.9666666666667,2000.4
941.0,844.6333333333333,2029.3666666666666
946.0,841.4333333333333,2035.3
951.0,838.0666666666667,2054.133333333333
956.0,834.8,2066.0
961.0,831.7,2092.133333333333
966.0,828.3333333333334,2106.4
971.0,825.0333333333333,2122.766666666667
976.0,821.8,2138.5
981.0,818.5666666666667,2171.8333333333335
986.0,815.1666666666666,2195.8333333333335
991.0,811.8333333333334,2214.233333333333
996.0,808.4,2244.0333333333333
1001.0,805.1,2235.733333333333
1006.0,801.9,2261.0
1011.0,798.6,2272.0333333333333
1016.0,795.2,2285.733333333333
1021.0,792.0333333333333,2312.3333333333335
1026.0,788.7333333333333,2330.733333333333
1031.0,785.2666666666667,2384.4
1036.0,781.8666666666667,2391.9
1041.0,778.6333333333333,2399.5
1046.0,775.3666666666667,2405.4666666666667
1051.0,772.0,2440.4
1056.0,768.7333333333333,2457.366666666667
1061.0,765.4,2484.9666666666667
1066.0,762.2,2471.8
1071.0,758.8666666666667,2494.6
1076.0,755.7,2520.1
1081.0,752.4,2540.5666666666666
1086.0,749.2,2548.4666666666667
1091.0,746.0333333333333,2574.733333333333
1096.0,742.7666666666667,2611.3
1101.0,739.4666666666667,2621.766666666667
1106.0,736.3,2638.733333333333
1111.0,733.1666666666666,2637.9666666666667
1116.0,730.0333333333333,2662.5333333333333
1121.0,727.0,2673.3333333333335
1126.0,723.8,2705.1
1131.0,720.7,2707.9666666666667
1136.0,717.6333333333333,2738.233333333333
1141.0,714.4666666666667,2749.266666666667
1146.0,711.4,2779.5
1151.0,708.3333333333334,2808.766666666667
1156.0,705.2333333333333,2806.0666666666666
1161.0,702.1,2832.7
1166.0,699.1333333333333,2843.9
1171.0,695.9666666666667,2881.1
1176.0,693.0,2895.9333333333334
1181.0,689.9666666666667,2917.1666666666665
1186.0,686.9666666666667,2940.9666666666667
1191.0,683.9666666666667,2950.0666666666666
1196.0,680.9666666666667,2981.8
1201.0,678.1,3003.3
1206.0,675.1,3022.8
1211.0,672.0333333333333,3074.3333333333335
1216.0,669.1,3062.5333333333333
1221.0,666.2333333333333,3085.8
1226.0,663.1333333333333,3148.8333333333335
1231.0,660.3,3142.1
1236.0,657.4333333333333,3142.5333333333333
1241.0,654.5,3184.4666666666667
1246.0,651.6333333333333,3188.266666666667
1251.0,648.8,3217.6
1256.0,645.9666666666667,3223.9666666666667
1261.0,643.0333333333333,3250.5
1266.0,640.2333333333333,3267.7
1271.0,637.4666666666667,3311.7
1276.0,634.6666666666666,3309.8333333333335
1281.0,631.8666666666667,3345.0333333333333
1286.0,629.0333333333333,3359.6
1291.0,626.2333333333333,3386.9
1296.0,623.5333333333333,3411.366666666667
1301.0,620.8333333333334,3431.766666666667
1306.0,618.0,3441.2
1311.0,615.3333333333334,3498.0333333333333
1316.0,612.6333333333333,3486.366666666667
1321.0,609.9,3516.3
1326.0,607.1666666666666,3591.5
1331.0,604.4,3654.4
1336.0,601.6333333333333,3650.1666666666665
1341.0,598.9666666666667,3599.2
1346.0,596.4333333333333,3626.7
1351.0,593.6666666666666,3642.2
1356.0,591.2333333333333,3664.266666666667
1361.0,588.5,3760.9666666666667
1366.0,585.7,3898.4666666666667
1371.0,583.0,3877.2
1376.0,580.2666666666667,3872.8333333333335
1381.0,577.6333333333333,3876.7
1386.0,575.1,3860.5
1391.0,572.4666666666667,3870.4
1396.0,570.0,3881.5333333333333
1401.0,567.4666666666667,3873.4333333333334
1406.0,565.1333333333333,3904.6
1411.0,562.6333333333333,3925.9666666666667
1416.0,560.1333333333333,3949.1666666666665
1421.0,557.7333333333333,3968.8333333333335
1426.0,555.3333333333334,3984.9666666666667
1431.0,552.9333333333333,4005.266666666667
1436.0,550.5666666666667,4035.0
1441.0,548.2333333333333,4055.133333333333
1446.0,545.7333333333333,4086.233333333333
1451.0,543.5666666666667,4105.6
1456.0,541.1333333333333,4124.0
1461.0,538.8333333333334,4155.066666666667
1466.0,536.6333333333333,4172.666666666667
1471.0,534.1333333333333,4204.733333333334
1476.0,531.9333333333333,4218.233333333334
1481.0,529.6,4267.133333333333
1486.0,527.3666666666667,4274.9
1491.0,525.0666666666667,4305.9
1496.0,522.9666666666667,4310.033333333334
1501.0,520.6,4350.666666666667
1506.0,518.4333333333333,4363.6
1511.0,516.3333333333334,4416.133333333333
1516.0,514.0333333333333,4411.4
1521.0,511.8,4448.366666666667
1526.0,509.6,4488.233333333334
1531.0,507.56666666666666,4507.266666666666
1536.0,505.3,4525.233333333334
1541.0,503.1333333333333,4553.166666666667
1546.0,501.06666666666666,4552.433333333333
1551.0,498.8,4599.833333333333
1556.0,496.76666666666665,4597.966666666666
1561.0,494.73333333333335,4648.866666666667
1566.0,492.76666666666665,4642.366666666667
1571.0,490.7,4697.9
1576.0,488.6666666666667,4700.1
1581.0,486.5,4814.266666666666
1586.0,484.46666666666664,4852.333333333333
1591.0,482.4,4838.0
1596.0,480.3666666666667,4814.6
1601.0,478.3333333333333,4904.666666666667
1606.0,476.3333333333333,4862.5
1611.0,474.23333333333335,4962.766666666666
1616.0,472.26666666666665,4924.033333333334
1621.0,470.3,4950.866666666667
1626.0,468.3333333333333,4972.433333333333
1631.0,466.3666666666667,5007.3
1636.0,464.46666666666664,5025.8
1641.0,462.56666666666666,5073.2
1646.0,460.6666666666667,5077.866666666667
1651.0,458.8,5115.433333333333
1656.0,456.9,5114.966666666666
1661.0,455.1333333333333,5169.333333333333
1666.0,453.23333333333335,5171.466666666666
1671.0,451.3333333333333,5208.9
1676.0,449.3666666666667,5212.533333333334
1681.0,447.6,5295.966666666666
1686.0,445.8666666666667,5339.433333333333
1691.0,443.96666666666664,5315.5
1696.0,442.2,5336.833333333333
1701.0,440.3666666666667,5382.066666666667
1706.0,438.53333333333336,5400.966666666666
1711.0,436.76666666666665,5421.666666666667
1716.0,434.96666666666664,5474.433333333333
1721.0,433.26666666666665,5480.833333333333
1726.0,431.6,5498.533333333334
1731.0,429.7,5513.466666666666
1736.0,428.03333333333336,5575.633333333333
1741.0,426.3666666666667,5594.1
1746.0,424.6,5610.5
1751.0,422.9,5638.333333333333
1756.0,421.1666666666667,5666.233333333334
1761.0,419.5,5701.6
1766.0,417.8333333333333,5733.066666666667
1771.0,416.1333333333333,5755.466666666666
1776.0,414.53333333333336,5825.933333333333
1781.0,412.8666666666667,5824.266666666666
1786.0,411.1666666666667,5840.866666666667
1791.0,409.6,5886.4
1796.0,407.96666666666664,5916.533333333334
1801.0,406.3333333333333,5946.8
1806.0,404.7,5958.6
1811.0,403.1666666666667,5992.6
1816.0,401.43333333333334,6145.066666666667
1821.0,399.9,6070.133333333333
1826.0,398.26666666666665,6066.933333333333
1831.0,396.6666666666667,6099.766666666666
1836.0,395.23333333333335,6117.5
1841.0,393.56666666666666,6156.766666666666
1846.0,392.1,6170.266666666666
1851.0,390.56666666666666,6199.633333333333
1856.0,389.1333333333333,6226.166666666667
1861.0,387.53333333333336,6247.966666666666
1866.0,386.06666666666666,6261.233333333334
1871.0,384.46666666666664,6365.333333333333
1876.0,383.1333333333333,6344.866666666667
1881.0,381.46666666666664,6362.933333333333
1886.0,379.8,6420.8
1891.0,377.9,6415.8
1896.0,375.1666666666667,6454.366666666667
1901.0,371.46666666666664,6481.066666666667
1906.0,366.73333333333335,6519.066666666667
1911.0,361.53333333333336,6545.9
1916.0,355.8333333333333,6583.066666666667
1921.0,350.3,6593.966666666666
1926.0,344.56666666666666,6680.366666666667
1931.0,338.8666666666667,6666.7
1936.0,333.2,6708.1
1941.0,327.3666666666667,6713.666666666667
1946.0,321.6,6752.466666666666
1951.0,315.8333333333333,6778.033333333334
1956.0,310.1666666666667,6805.2
1961.0,304.3,6849.933333333333
1966.0,298.3333333333333,6899.833333333333
1971.0,292.56666666666666,6897.7
1976.0,286.7,7007.633333333333
1981.0,280.8666666666667,6980.633333333333
1986.0,275.3666666666667,6978.9
1991.0,270.1,7020.6
1996.0,264.96666666666664,7063.333333333333
2001.0,260.1333333333333,7083.466666666666
2006.0,255.73333333333332,7120.933333333333
2011.0,251.53333333333333,7182.066666666667
2016.0,247.56666666666666,7190.1
2021.0,243.76666666666668,7215.366666666667
2026.0,240.36666666666667,7235.033333333334
2031.0,236.96666666666667,7286.366666666667
2036.0,233.76666666666668,7296.733333333334
2041.0,230.73333333333332,7341.0
2046.0,227.76666666666668,7373.7
2051.0,224.93333333333334,7408.466666666666
2056.0,222.23333333333332,7434.266666666666
2061.0,219.63333333333333,7491.0
2066.0,217.0,7498.6
2071.0,214.7,7539.766666666666
2076.0,212.26666666666668,7554.6
2081.0,209.96666666666667,7596.733333333334
2086.0,207.76666666666668,7621.633333333333
2091.0,205.66666666666666,7670.966666666666
2096.0,203.6,7689.166666666667
2101.0,201.53333333333333,7716.633333333333
2106.0,199.6,7745.433333333333
2111.0,197.73333333333332,7787.766666666666
2116.0,195.8,7808.9
2121.0,194.0,7840.433333333333
2126.0,192.23333333333332,7916.166666666667
2131.0,190.36666666666667,8068.9
2136.0,188.66666666666666,7945.466666666666
2141.0,186.96666666666667,7983.666666666667
2146.0,185.4,8001.5
2151.0,183.83333333333334,8027.266666666666
2156.0,182.23333333333332,8137.5
2161.0,180.83333333333334,8102.433333333333
2166.0,179.2,8131.866666666667
2171.0,177.8,8166.8
2176.0,176.3,8186.0
2181.0,174.96666666666667,8289.2
2186.0,173.6,8263.366666666667
2191.0,172.23333333333332,8301.266666666666
2196.0,170.93333333333334,8341.533333333333
2201.0,169.63333333333333,8431.7
2206.0,168.5,8397.9
2211.0,167.13333333333333,8430.266666666666
2216.0,165.93333333333334,8459.833333333334
2221.0,164.8,8497.333333333334
2226.0,163.7,8526.433333333332
2231.0,162.53333333333333,8562.5
2236.0,161.33333333333334,8594.933333333332
2241.0,160.1,8618.166666666666
2246.0,159.03333333333333,8713.2
2251.0,157.9,8704.233333333334
2256.0,156.76666666666668,8720.266666666666
2261.0,155.8,8760.1
2266.0,154.8,8804.133333333333
2271.0,153.73333333333332,8869.166666666666
2276.0,152.63333333333333,8864.033333333333
2281.0,151.63333333333333,8900.266666666666
2286.0,150.63333333333333,8932.633333333333
2291.0,149.63333333333333,8960.666666666666
2296.0,148.63333333333333,8982.966666666667
2301.0,147.66666666666666,9015.866666666667
2306.0,146.76666666666668,9050.3
2311.0,145.9,9151.3
2316.0,144.93333333333334,9127.5
2321.0,143.96666666666667,9159.633333333333
2326.0,143.2,9178.333333333334
2331.0,142.43333333333334,9237.1
2336.0,141.53333333333333,9241.466666666667
2341.0,140.66666666666666,9317.133333333333
2346.0,139.7,9331.766666666666
2351.0,138.86666666666667,9386.833333333334
2356.0,138.1,9459.266666666666
2361.0,137.26666666666668,9438.9
2366.0,136.5,9473.833333333334
2371.0,135.7,9502.0
2376.0,134.93333333333334,9535.3
2381.0,134.1,9588.333333333334
2386.0,133.3,9625.833333333334
2391.0,132.6,9673.866666666667
2396.0,131.9,9685.133333333333
2401.0,131.13333333333333,9727.533333333333
2406.0,130.26666666666668,9766.933333333332
2411.0,129.76666666666668,9792.833333333334
2416.0,128.96666666666667,9844.2
2421.0,128.13333333333333,9883.4
2426.0,127.6,9902.8
2431.0,126.9,9947.3
2436.0,126.06666666666666,9984.9
2441.0,125.56666666666666,10002.3
2446.0,124.83333333333333,10050.5
