Entities,FPS,Frame Time (us)
2451.0,124.13333333333334,10099.8
2456.0,123.6,10162.9
2461.0,122.83333333333333,10144.133333333333
2466.0,122.26666666666667,10323.633333333333
2471.0,121.6,10253.466666666667
2476.0,120.93333333333334,10254.666666666666
2481.0,120.36666666666666,10276.833333333334
2486.0,119.66666666666667,10314.8
2491.0,119.1,10366.766666666666
2496.0,118.53333333333333,10421.166666666666
2501.0,117.86666666666666,10427.466666666667
2506.0,117.3,10462.733333333334
2511.0,116.7,10499.7
2516.0,116.16666666666667,10537.033333333333
2521.0,115.56666666666666,10572.466666666667
2526.0,114.96666666666667,10616.6
2531.0,114.5,10650.933333333332
2536.0,113.86666666666666,10711.4
2541.0,113.33333333333333,10741.366666666667
2546.0,112.76666666666667,10772.633333333333
2551.0,112.26666666666667,10796.466666666667
2556.0,111.73333333333333,10835.433333333332
2561.0,111.1,10878.166666666666
2566.0,110.66666666666667,10904.666666666666
2571.0,110.1,10960.566666666668
2576.0,109.66666666666667,10990.666666666666
2581.0,109.06666666666666,11037.566666666668
2586.0,108.66666666666667,11056.0
2591.0,108.03333333333333,11092.333333333334
2596.0,107.63333333333334,11140.266666666666
2601.0,107.06666666666666,11184.866666666667
2606.0,106.63333333333334,11532.833333333334
2611.0,106.03333333333333,11266.833333333334
2616.0,105.63333333333334,11295.4
2621.0,105.03333333333333,11333.3
2626.0,104.73333333333333,11362.533333333333
2631.0,104.06666666666666,11412.7
2636.0,103.76666666666667,11446.633333333333
2641.0,103.1,11484.566666666668
2646.0,102.9,11528.9
2651.0,102.3,11556.066666666668
2656.0,101.93333333333334,11600.133333333333
2661.0,101.36666666666666,11643.1
2666.0,100.93333333333334,11698.3
2671.0,100.6,11709.033333333333
2676.0,100.0,11759.133333333333
2681.0,99.73333333333333,11796.633333333333
2686.0,99.13333333333334,11848.2
2691.0,98.9,11905.066666666668
2696.0,98.36666666666666,11939.0
2701.0,97.96666666666667,11951.033333333333
2706.0,97.5,12001.0
2711.0,97.13333333333334,12054.933333333332
2716.0,96.73333333333333,12078.666666666666
2721.0,96.26666666666667,12121.933333333332
2726.0,95.96666666666667,12207.466666666667
2731.0,95.46666666666667,12180.833333333334
2736.0,95.1,12287.766666666666
2741.0,94.63333333333334,12273.466666666667
2746.0,94.3,12330.166666666666
2751.0,93.93333333333334,12347.3
2756.0,93.5,12387.9
2761.0,93.1,12457.233333333334
2766.0,92.7,12470.666666666666
2771.0,92.4,12486.5
2776.0,92.0,12610.7
2781.0,91.6,12582.933333333332
2786.0,91.2,12622.166666666666
2791.0,90.86666666666666,12789.6
2796.0,90.5,12914.1
2801.0,90.03333333333333,12744.466666666667
2806.0,89.76666666666667,12838.733333333334
2811.0,89.43333333333334,12829.4
2816.0,88.93333333333334,12857.0
2821.0,88.7,12921.666666666666
2826.0,88.3,12959.333333333334
2831.0,87.93333333333334,12986.0
2836.0,87.66666666666667,13022.166666666666
2841.0,87.3,13068.533333333333
2846.0,86.9,13220.7
2851.0,86.63333333333334,13154.833333333334
2856.0,86.3,13201.233333333334
2861.0,85.86666666666666,13215.866666666667
2866.0,85.63333333333334,13259.466666666667
2871.0,85.3,13303.933333333332
2876.0,84.86666666666666,13333.966666666667
2881.0,84.63333333333334,13396.633333333333
2886.0,84.36666666666666,13427.533333333333
2891.0,83.9,13469.6
2896.0,83.66666666666667,13496.833333333334
2901.0,83.43333333333334,13544.666666666666
2906.0,82.96666666666667,13585.1
2911.0,82.73333333333333,13627.266666666666
2916.0,82.5,13654.466666666667
2921.0,82.06666666666666,13693.8
2926.0,81.8,13746.533333333333
2931.0,81.53333333333333,13785.2
2936.0,81.13333333333334,13862.766666666666
2941.0,80.86666666666666,13860.466666666667
2946.0,80.63333333333334,13885.133333333333
2951.0,80.3,13949.366666666667
2956.0,80.0,13968.933333333332
2961.0,79.7,14014.7
2966.0,79.5,14092.8
2971.0,79.06666666666666,14061.166666666666
2976.0,78.9,14102.533333333333
2981.0,78.6,14153.533333333333
2986.0,78.3,14202.266666666666
2991.0,78.03333333333333,14233.0
2996.0,77.8,14277.5
3001.0,77.56666666666666,14355.666666666666
3006.0,77.2,14357.3
3011.0,76.96666666666667,14412.8
3016.0,76.76666666666667,14490.1
3021.0,76.5,14541.366666666667
3026.0,76.13333333333334,14532.5
3031.0,75.93333333333334,14551.533333333333
3036.0,75.73333333333333,14562.066666666668
3041.0,75.43333333333334,14666.7
3046.0,75.0,14622.0
3051.0,74.9,14685.133333333333
3056.0,74.7,14857.333333333334
3061.0,74.43333333333334,14747.233333333334
3066.0,74.03333333333333,14801.166666666666
3071.0,73.86666666666666,14938.0
3076.0,73.73333333333333,14853.833333333334
3081.0,73.46666666666667,14929.7
3086.0,73.06666666666666,15006.2
3091.0,72.9,15039.266666666666
3096.0,72.83333333333333,15089.1
3101.0,72.53333333333333,15104.733333333334
3106.0,72.16666666666667,15212.133333333333
3111.0,71.9,15227.266666666666
3116.0,71.86666666666666,15275.7
3121.0,71.6,15296.133333333333
3126.0,71.23333333333333,15572.733333333334
3131.0,70.9,15510.866666666667
3136.0,70.83333333333333,15488.033333333333
3141.0,70.7,15533.033333333333
3146.0,70.36666666666666,15514.5
3151.0,70.06666666666666,15556.4
3156.0,69.83333333333333,15594.166666666666
3161.0,69.8,15656.766666666666
3166.0,69.66666666666667,15693.6
3171.0,69.3,15761.8
3176.0,68.86666666666666,15800.733333333334
3181.0,68.8,15849.633333333333
3186.0,68.73333333333333,15858.566666666668
3191.0,68.56666666666666,15883.366666666667
3196.0,68.13333333333334,15939.433333333332
3201.0,67.86666666666666,16039.4
3206.0,67.8,16042.5
3211.0,67.73333333333333,16068.533333333333
3216.0,67.4,16091.266666666666
3221.0,67.1,16143.166666666666
3226.0,66.86666666666666,16368.0
3231.0,66.8,16217.133333333333
3236.0,66.66666666666667,16267.866666666667
3241.0,66.36666666666666,16310.833333333334
3246.0,66.06666666666666,16352.866666666667
3251.0,65.86666666666666,16382.733333333334
3256.0,65.8,16422.666666666668
3261.0,65.66666666666667,16461.8
3266.0,65.46666666666667,16517.266666666666
3271.0,65.03333333333333,16563.533333333333
3276.0,64.83333333333333,16608.4
3281.0,64.8,16669.166666666668
3286.0,64.63333333333334,16763.233333333334
3291.0,64.5,16724.766666666666
3296.0,64.16666666666667,16817.133333333335
3301.0,63.9,16892.733333333334
3306.0,63.8,16883.733333333334
3311.0,63.733333333333334,16916.2
3316.0,63.5,16977.8
3321.0,63.233333333333334,17005.966666666667
3326.0,63.0,17068.166666666668
3331.0,62.833333333333336,17112.1
3336.0,62.7,17191.866666666665
3341.0,62.56666666666667,17204.633333333335
3346.0,62.3,17259.066666666666
3351.0,62.1,17286.5
3356.0,61.93333333333333,17313.033333333333
3361.0,61.8,17400.7
3366.0,61.666666666666664,17463.266666666666
3371.0,61.46666666666667,17548.1
3376.0,61.2,17542.033333333333
3381.0,61.03333333333333,17605.033333333333
3386.0,60.9,17656.5
3391.0,60.733333333333334,17687.733333333334
3396.0,60.53333333333333,17732.966666666667
3401.0,60.266666666666666,17792.966666666667
3406.0,60.06666666666667,17860.466666666667
3411.0,59.96666666666667,17921.4
3416.0,59.86666666666667,17946.533333333333
3421.0,59.63333333333333,18012.066666666666
3426.0,59.5,18051.066666666666
3431.0,59.2,18140.8
3436.0,59.06666666666667,18143.166666666668
3441.0,58.93333333333333,18207.233333333334
3446.0,58.86666666666667,18218.1
3451.0,58.6,18288.366666666665
3456.0,58.43333333333333,18432.633333333335
3461.0,58.166666666666664,18418.233333333334
3466.0,58.06666666666667,18419.7
3471.0,57.93333333333333,18501.1
3476.0,57.8,18559.533333333333
3481.0,57.6,18564.466666666667
3486.0,57.36666666666667,18605.966666666667
3491.0,57.166666666666664,18685.133333333335
3496.0,57.0,18719.366666666665
3501.0,56.93333333333333,18748.366666666665
3506.0,56.8,18811.9
3511.0,56.6,18882.766666666666
3516.0,56.43333333333333,18882.9
3521.0,56.2,18937.833333333332
3526.0,56.0,18979.433333333334
3531.0,55.93333333333333,19014.533333333333
3536.0,55.8,19088.4
3541.0,55.666666666666664,19086.933333333334
3546.0,55.5,19143.466666666667
3551.0,55.266666666666666,19177.533333333333
3556.0,55.03333333333333,19235.8
3561.0,54.93333333333333,19266.1
3566.0,54.86666666666667,19376.633333333335
3571.0,54.733333333333334,19362.766666666666
3576.0,54.6,19610.266666666666
3581.0,54.3,19512.466666666667
3586.0,54.1,19545.466666666667
3591.0,53.93333333333333,19600.733333333334
3596.0,53.9,19646.266666666666
3601.0,53.833333333333336,19717.2
3606.0,53.733333333333334,19763.8
3611.0,53.5,19853.533333333333
3616.0,53.233333333333334,19865.166666666668
3621.0,53.0,19876.666666666668
3626.0,52.93333333333333,19946.333333333332
3631.0,52.86666666666667,20117.433333333334
3636.0,52.8,20052.9
3641.0,52.63333333333333,20147.5
3646.0,52.4,20165.033333333333
3651.0,52.13333333333333,20212.233333333334
3656.0,51.93333333333333,20268.8
3661.0,51.93333333333333,20346.6
3666.0,51.86666666666667,20466.766666666666
3671.0,51.7,20798.1
3676.0,51.56666666666667,20485.6
3681.0,51.36666666666667,20522.866666666665
3686.0,51.166666666666664,20562.366666666665
3691.0,51.0,20609.733333333334
3696.0,50.93333333333333,20695.133333333335
3701.0,50.86666666666667,20747.5
3706.0,50.766666666666666,20750.5
3711.0,50.6,20874.3
3716.0,50.46666666666667,20954.233333333334
3721.0,50.13333333333333,21000.3
3726.0,50.03333333333333,21147.766666666666
3731.0,49.93333333333333,21138.933333333334
3736.0,49.86666666666667,21120.3
3741.0,49.833333333333336,21158.933333333334
3746.0,49.666666666666664,21225.933333333334
3751.0,49.53333333333333,21204.533333333333
3756.0,49.2,21313.233333333334
3761.0,49.1,21330.033333333333
3766.0,48.93333333333333,21380.9
3771.0,48.9,21399.866666666665
3776.0,48.86666666666667,21439.833333333332
3781.0,48.8,21515.233333333334
3786.0,48.63333333333333,21651.733333333334
3791.0,48.4,21648.733333333334
3796.0,48.13333333333333,21638.6
3801.0,48.03333333333333,21681.6
3806.0,47.93333333333333,21746.533333333333
3811.0,47.9,21810.533333333333
3816.0,47.86666666666667,21870.066666666666
3821.0,47.733333333333334,21961.133333333335
3826.0,47.6,21968.9
3831.0,47.43333333333333,22054.333333333332
3836.0,47.13333333333333,22050.866666666665
3841.0,47.06666666666667,22185.5
3846.0,46.93333333333333,22182.166666666668
3851.0,46.93333333333333,22236.666666666668
3856.0,46.9,22276.8
3861.0,46.733333333333334,22293.366666666665
3866.0,46.63333333333333,22352.4
3871.0,46.5,22381.8
3876.0,46.3,22499.433333333334
3881.0,46.1,22625.5
3886.0,45.96666666666667,22573.733333333334
3891.0,45.93333333333333,22647.7
3896.0,45.9,22709.9
3901.0,45.9,22749.8
3906.0,45.833333333333336,22821.833333333332
3911.0,45.63333333333333,22916.766666666666
3916.0,45.46666666666667,22935.8
3921.0,45.266666666666666,22985.766666666666
3926.0,45.03333333333333,23061.4
3931.0,44.93333333333333,23123.266666666666
3936.0,44.93333333333333,23154.866666666665
3941.0,44.93333333333333,23516.633333333335
3946.0,44.93333333333333,23313.7
3951.0,44.8,23366.066666666666
3956.0,44.56666666666667,23364.8
3961.0,44.4,23492.2
3966.0,44.266666666666666,23645.533333333333
3971.0,43.96666666666667,23572.3
3976.0,43.93333333333333,23651.033333333333
3981.0,43.93333333333333,23679.333333333332
3986.0,43.93333333333333,23678.933333333334
3991.0,43.9,23753.7
3996.0,43.833333333333336,23787.366666666665
4001.0,43.666666666666664,23838.166666666668
4006.0,43.36666666666667,24025.833333333332
4011.0,43.266666666666666,23928.8
4016.0,43.03333333333333,24027.766666666666
4021.0,42.93333333333333,24020.1
4026.0,42.93333333333333,24069.933333333334
4031.0,42.93333333333333,24122.1
4036.0,42.93333333333333,24171.366666666665
4041.0,42.86666666666667,24247.766666666666
4046.0,42.766666666666666,24392.4
4051.0,42.53333333333333,24310.766666666666
4056.0,42.266666666666666,24420.733333333334
4061.0,42.06666666666667,24520.9
4066.0,42.03333333333333,24562.8
4071.0,41.93333333333333,24620.733333333334
4076.0,41.93333333333333,24616.133333333335
4081.0,41.93333333333333,24706.566666666666
4086.0,41.9,24717.033333333333
4091.0,41.86666666666667,24801.066666666666
4096.0,41.766666666666666,24842.733333333334
4101.0,41.4,24948.633333333335
4106.0,41.233333333333334,25085.566666666666
4111.0,41.03333333333333,25141.066666666666
4116.0,40.96666666666667,25124.166666666668
4121.0,40.93333333333333,25200.6
4126.0,40.93333333333333,25254.366666666665
4131.0,40.93333333333333,25318.666666666668
4136.0,40.86666666666667,25331.766666666666
4141.0,40.8,25498.466666666667
4146.0,40.733333333333334,25447.733333333334
4151.0,40.5,25530.466666666667
4156.0,40.333333333333336,25622.733333333334
4161.0,40.06666666666667,25616.633333333335
4166.0,39.96666666666667,25649.0
4171.0,39.96666666666667,25706.2
4176.0,39.96666666666667,25774.266666666666
4181.0,39.93333333333333,25821.366666666665
4186.0,39.93333333333333,25930.233333333334
4191.0,39.8,26120.833333333332
4196.0,39.766666666666666,25987.033333333333
4201.0,39.63333333333333,26070.1
4206.0,39.5,26088.966666666667
4211.0,39.333333333333336,26146.033333333333
4216.0,39.06666666666667,26191.666666666668
4221.0,39.0,26254.066666666666
4226.0,38.96666666666667,26338.0
4231.0,38.96666666666667,26415.766666666666
4236.0,38.93333333333333,26405.566666666666
4241.0,38.86666666666667,26485.666666666668
4246.0,38.766666666666666,26528.966666666667
4251.0,38.733333333333334,26623.666666666668
4256.0,38.63333333333333,26682.233333333334
4261.0,38.53333333333333,26713.4
4266.0,38.3,26784.266666666666
4271.0,38.13333333333333,26860.966666666667
4276.0,38.0,26862.033333333333
4281.0,38.0,26971.1
4286.0,38.0,27023.733333333334
4291.0,37.96666666666667,27093.2
4296.0,37.833333333333336,27215.533333333333
4301.0,37.8,27232.4
4306.0,37.8,27288.033333333333
4311.0,37.7,27457.0
4316.0,37.5,27380.8
4321.0,37.36666666666667,27439.1
4326.0,37.233333333333334,27498.366666666665
4331.0,37.03333333333333,27608.6
4336.0,37.0,27586.633333333335
4341.0,37.0,27943.233333333334
4346.0,37.0,27755.333333333332
4351.0,36.96666666666667,27812.4
4356.0,36.9,27868.333333333332
4361.0,36.8,27929.466666666667
4366.0,36.733333333333334,28047.666666666668
4371.0,36.666666666666664,28071.8
4376.0,36.5,28113.4
4381.0,36.36666666666667,28243.166666666668
4386.0,36.1,28347.166666666668
4391.0,36.03333333333333,28256.333333333332
4396.0,36.0,28523.4
4401.0,36.0,28502.5
4406.0,35.96666666666667,28399.933333333334
4411.0,35.96666666666667,28495.733333333334
4416.0,35.93333333333333,28591.666666666668
4421.0,35.8,28617.766666666666
4426.0,35.733333333333334,28649.466666666667
4431.0,35.666666666666664,28701.966666666667
4436.0,35.56666666666667,28812.033333333333
4441.0,35.4,28985.233333333334
4446.0,35.06666666666667,28866.433333333334
4451.0,35.03333333333333,28920.7
4456.0,35.0,28953.7
4461.0,34.96666666666667,29041.866666666665
4466.0,34.96666666666667,29125.5
4471.0,34.96666666666667,29204.166666666668
4476.0,34.96666666666667,29325.366666666665
4481.0,34.93333333333333,29309.433333333334
4486.0,34.833333333333336,29442.233333333334
4491.0,34.8,29474.233333333334
4496.0,34.666666666666664,29681.6
4501.0,34.63333333333333,29575.633333333335
4506.0,34.3,29637.3
4511.0,34.13333333333333,29663.1
4516.0,34.03333333333333,30109.7
4521.0,34.03333333333333,29765.766666666666
4526.0,34.0,29814.233333333334
4531.0,34.0,30029.233333333334
4536.0,33.96666666666667,30021.733333333334
4541.0,33.93333333333333,30127.0
4546.0,33.93333333333333,30139.9
4551.0,33.9,30184.866666666665
4556.0,33.9,30217.0
4561.0,33.8,30359.733333333334
4566.0,33.63333333333333,30339.3
4571.0,33.53333333333333,30392.266666666666
4576.0,33.233333333333334,30518.4
4581.0,33.03333333333333,30674.5
4586.0,33.03333333333333,30732.766666666666
4591.0,33.0,30693.166666666668
4596.0,33.0,30702.733333333334
4601.0,32.96666666666667,30759.166666666668
4606.0,32.96666666666667,30891.633333333335
4611.0,32.96666666666667,30865.2
4616.0,32.93333333333333,30916.7
4621.0,32.93333333333333,31018.433333333334
4626.0,32.86666666666667,31022.033333333333
4631.0,32.833333333333336,31218.166666666668
4636.0,32.7,31122.133333333335
4641.0,32.43333333333333,31310.266666666666
4646.0,32.36666666666667,31309.333333333332
4651.0,32.1,31421.3
4656.0,32.03333333333333,31479.933333333334
4661.0,32.0,31550.333333333332
4666.0,32.0,31644.0
4671.0,32.0,31744.7
4676.0,32.0,31754.966666666667
4681.0,31.966666666666665,31819.2
4686.0,31.966666666666665,31921.766666666666
4691.0,31.933333333333334,31957.4
4696.0,31.9,32038.066666666666
4701.0,31.866666666666667,32125.666666666668
4706.0,31.833333333333332,32164.466666666667
4711.0,31.733333333333334,32220.733333333334
4716.0,31.466666666666665,32266.366666666665
4721.0,31.3,32349.733333333334
4726.0,31.133333333333333,32410.566666666666
4731.0,31.0,32392.1
4736.0,31.0,32492.533333333333
4741.0,31.0,32529.966666666667
4746.0,31.0,32602.5
4751.0,31.0,32716.233333333334
4756.0,31.0,32742.2
4761.0,30.966666666666665,32808.433333333334
4766.0,30.966666666666665,32839.666666666664
4771.0,30.966666666666665,32929.03333333333
4776.0,30.9,33032.833333333336
4781.0,30.833333333333332,33067.0
4786.0,30.766666666666666,33092.13333333333
4791.0,30.633333333333333,33193.86666666667
4796.0,30.366666666666667,33294.53333333333
4801.0,30.1,33463.5
4806.0,30.033333333333335,33384.23333333333
4811.0,30.0,33418.666666666664
4816.0,30.0,33498.0
4821.0,30.0,33568.166666666664
4826.0,30.0,33673.23333333333
4831.0,30.0,33769.86666666667
4836.0,30.0,33910.03333333333
4841.0,30.0,33843.13333333333
4846.0,29.966666666666665,34005.7
4851.0,29.96551724137931,33971.48275862069
4856.0,30.0,33960.0
4861.0,29.964285714285715,34111.107142857145
4866.0,29.925925925925927,34129.96296296296
4871.0,29.84,34227.08
4876.0,29.523809523809526,34290.666666666664
4881.0,29.545454545454547,34239.90909090909
4886.0,29.0,34239.5
